Vârdformu skaits:	6530
	1 Lang1685_LDL_ms 84D.lpp. 1.r.
	1 Lang1685_LDL_ms 85A.lpp. 1.r.
	1 Lang1685_LDL_ms 85B.lpp. 1.r.
	1 Lang1685_LDL_ms 85C.lpp. 1.r.
	1 Lang1685_LDL_ms 85D.lpp. 1.r.
	1 Lang1685_LDL_ms 86A.lpp. 1.r.
	1 Lang1685_LDL_ms 86C.lpp. 1.r.
	1 Lang1685_LDL_ms 86D.lpp. 1.r.
	1 Lang1685_LDL_ms 87A.lpp. 1.r.
	1 Lang1685_LDL_ms 87B.lpp. 1.r.
	1 Lang1685_LDL_ms 87C.lpp. 1.r.
	1 Lang1685_LDL_ms 87D.lpp. 1.r.
	1 Lang1685_LDL_ms 88A.lpp. 1.r.
	1 Lang1685_LDL_ms 88B.lpp. 1.r.
	1 Lang1685_LDL_ms 88C.lpp. 1.r.
	1 Lang1685_LDL_ms 136A.lpp. 1.r.
	1 Lang1685_LDL_ms 136B.lpp. 1.r.
	1 Lang1685_LDL_ms 136C.lpp. 1.r.
	1 Lang1685_LDL_ms 136D.lpp. 1.r.
	1 Lang1685_LDL_ms 137A.lpp. 1.r.
	1 Lang1685_LDL_ms 164B.lpp. 2.r.
	-----
	50


ma

	1 Lang1685_LDL_ms 27B.lpp. 17.r.
	1 Lang1685_LDL_ms 29D.lpp. 5.r.
	1 Lang1685_LDL_ms 65D.lpp. 10.r.
	1 Lang1685_LDL_ms 67C.lpp. 17.r.
	-----
	4


maâ§'

	1 Lang1685_LDL_ms 152A.lpp. 3.r.
	-----
	1


maâ§a

	1 Lang1685_LDL_ms 55B.lpp. 3.r.
	1 Lang1685_LDL_ms 68B.lpp. 8.r.
	1 Lang1685_LDL_ms 149D.lpp. 3.r.
	-----
	3


maâ§ahk

	1 Lang1685_LDL_ms 76B.lpp. 19.r.
	-----
	1


maâ§ahk'

	1 Lang1685_LDL_ms 76B.lpp. 18.r.
	1 Lang1685_LDL_ms 76C.lpp. 3.r.
	-----
	2


maâ§aht

	1 Lang1685_LDL_ms 76C.lpp. 3.r.
	-----
	1


maâ§ais

	1 Lang1685_LDL_ms 91B.lpp. 9.r.
	-----
	1


maâ§â§alas

	1 Lang1685_LDL_ms 60B.lpp. 9.r.
	1 Lang1685_LDL_ms 81C.lpp. 3.r.
	-----
	2


maâ§â§inatais

	1 Lang1685_LDL_ms 76C.lpp. 10.r.
	-----
	1


maâ§â§ums

	1 Lang1685_LDL_ms 76B.lpp. 20.r.
	-----
	1


maâ§gu

	1 Lang1685_LDL_ms 81C.lpp. 2.r.
	-----
	1


maâ§iba

	1 Lang1685_LDL_ms 76B.lpp. 20.r.
	-----
	1


maâ§inaht

	1 Lang1685_LDL_ms 76C.lpp. 3.r.
	-----
	1


maâ§s

	1 Lang1685_LDL_ms 20B.lpp. 21.r.
	-----
	1


maâ§si

	1 Lang1685_LDL_ms 104A.lpp. 18.r.
	-----
	1


maâ§t'

	1 Lang1685_LDL_ms 81C.lpp. 14.r.
	-----
	1


maâ§ta

	1 Lang1685_LDL_ms 78A.lpp. 3.r.
	1 Lang1685_LDL_ms 92D.lpp. 13.r.
	-----
	2


maâ§u

	1 Lang1685_LDL_ms 20B.lpp. 18.r.
	-----
	1


mackâ§chkereis

	1 Lang1685_LDL_ms 151A.lpp. 12.r.
	-----
	1


mackâ§chkeres

	1 Lang1685_LDL_ms 151A.lpp. 11.r.
	-----
	1


mackâ§chkers

	1 Lang1685_LDL_ms 76B.lpp. 7.r.
	-----
	1


mackâ§ti

	1 Lang1685_LDL_ms 76B.lpp. 11.r.
	-----
	1


mackâ§tis

	1 Lang1685_LDL_ms 76B.lpp. 9.r.
	1 Lang1685_LDL_ms 76B.lpp. 10.r.
	-----
	2


mackeniht

	1 Lang1685_LDL_ms 79B.lpp. 6.r.
	-----
	1


macks

	1 Lang1685_LDL_ms 76B.lpp. 2.r.
	-----
	1


macku

	1 Lang1685_LDL_ms 76B.lpp. 4.r.
	-----
	1


magg

	1 Lang1685_LDL_ms 93B.lpp. 2.r.
	-----
	1


magga

	1 Lang1685_LDL_ms 16D.lpp. 5.r.
	-----
	1


maggi

	1 Lang1685_LDL_ms 104A.lpp. 18.r.
	-----
	1


maggones

	1 Lang1685_LDL_ms 76B.lpp. 14.r.
	-----
	1


maggums

	1 Lang1685_LDL_ms 76B.lpp. 22.r.
	-----
	1


mahâ§a

	1 Lang1685_LDL_ms 78B.lpp. 4.r.
	1 Lang1685_LDL_ms 78B.lpp. 5.r.
	1 Lang1685_LDL_ms 78B.lpp. 9.r.
	-----
	3


mahâ§â§a

	1 Lang1685_LDL_ms 108C.lpp. 6.r.
	-----
	1


mahâ§ihtza

	1 Lang1685_LDL_ms 78B.lpp. 8.r.
	-----
	1


mahâ§sa

	1 Lang1685_LDL_ms 78B.lpp. 7.r.
	-----
	1


mahi'darritais

	1 Lang1685_LDL_ms 78B.lpp. 15.r.
	-----
	1


mahioht

	1 Lang1685_LDL_ms 76D.lpp. 10.r.
	-----
	1


mahja

	1 Lang1685_LDL_ms 76D.lpp. 3.r.
	-----
	1


mahjahs

	1 Lang1685_LDL_ms 76D.lpp. 5.r.
	1 Lang1685_LDL_ms 76D.lpp. 7.r.
	-----
	2


mahjas=weet'

	1 Lang1685_LDL_ms 76D.lpp. 10.r.
	-----
	1


mahjoht

	1 Lang1685_LDL_ms 78B.lpp. 13.r.
	-----
	1


mahjotais

	1 Lang1685_LDL_ms 78B.lpp. 14.r.
	-----
	1


mahk

	1 Lang1685_LDL_ms 6C.lpp. 12.r.
	1 Lang1685_LDL_ms 49B.lpp. 2.r.
	1 Lang1685_LDL_ms 78D.lpp. 2.r.
	1 Lang1685_LDL_ms 78D.lpp. 3.r.
	1 Lang1685_LDL_ms 131D.lpp. 10.r.
	-----
	5


mahk'

	1 Lang1685_LDL_ms 124B.lpp. 12.r.
	-----
	1


mahkâ§lis

	1 Lang1685_LDL_ms 78D.lpp. 4.r.
	-----
	1


mahkohns

	1 Lang1685_LDL_ms 76D.lpp. 18.r.
	-----
	1


mahkt'

	1 Lang1685_LDL_ms 76D.lpp. 25.r.
	-----
	1


mahktees

	1 Lang1685_LDL_ms 76D.lpp. 24.r.
	-----
	1


mahku

	1 Lang1685_LDL_ms 9C.lpp. 12.r.
	-----
	1


mahkulaht

	1 Lang1685_LDL_ms 76D.lpp. 19.r.
	-----
	1


mahla

	1 Lang1685_LDL_ms 77A.lpp. 11.r.
	-----
	1


mahla=â§em'

	1 Lang1685_LDL_ms 77A.lpp. 16.r.
	-----
	1


mahla=kulck

	1 Lang1685_LDL_ms 64A.lpp. 13.r.
	-----
	1


mahla=panna

	1 Lang1685_LDL_ms 94D.lpp. 14.r.
	-----
	1


mahla=rihki

	1 Lang1685_LDL_ms 77A.lpp. 10.r.
	-----
	1


mahla=trauks

	1 Lang1685_LDL_ms 77A.lpp. 14.r.
	-----
	1


mahlains

	1 Lang1685_LDL_ms 77B.lpp. 2.r.
	-----
	1


mahleem

	1 Lang1685_LDL_ms 77A.lpp. 17.r.
	-----
	1


mahli

	1 Lang1685_LDL_ms 77A.lpp. 9.r.
	-----
	1


mahls

	1 Lang1685_LDL_ms 77A.lpp. 9.r.
	-----
	1


mahma

	1 Lang1685_LDL_ms 78C.lpp. 2.r.
	-----
	1


mahman

	1 Lang1685_LDL_ms 85D.lpp. 5.r.
	-----
	1


mahr=rutki

	1 Lang1685_LDL_ms 114D.lpp. 3.r.
	-----
	1


mahrani

	1 Lang1685_LDL_ms 77C.lpp. 6.r.
	-----
	1


mahrâ§cha

	1 Lang1685_LDL_ms 78B.lpp. 11.r.
	-----
	1


mahrâ§kalkis

	1 Lang1685_LDL_ms 78B.lpp. 2.r.
	-----
	1


mahrka

	1 Lang1685_LDL_ms 77C.lpp. 7.r.
	-----
	1


mahrkas

	1 Lang1685_LDL_ms 77C.lpp. 8.r.
	1 Lang1685_LDL_ms 77C.lpp. 9.r.
	1 Lang1685_LDL_ms 77C.lpp. 10.r.
	-----
	3


mahrnackas

	1 Lang1685_LDL_ms 77C.lpp. 15.r.
	1 Lang1685_LDL_ms 116B.lpp. 4.r.
	-----
	2


mahrnas

	1 Lang1685_LDL_ms 116B.lpp. 3.r.
	-----
	1


maht

	1 Lang1685_LDL_ms 153A.lpp. 4.r.
	-----
	1


maht'

	1 Lang1685_LDL_ms 173B.lpp. 11.r.
	-----
	1


mahtatees

	1 Lang1685_LDL_ms 165C.lpp. 2.r.
	-----
	1


mahte

	1 Lang1685_LDL_ms 40C.lpp. 2.r.
	1 Lang1685_LDL_ms 65C.lpp. 4.r.
	1 Lang1685_LDL_ms 78C.lpp. 2.r.
	1 Lang1685_LDL_ms 81D.lpp. 20.r.
	-----
	4


mahtes

	1 Lang1685_LDL_ms 19C.lpp. 8.r.
	-----
	1


mahtes=mahâ§a

	1 Lang1685_LDL_ms 78C.lpp. 6.r.
	-----
	1


mahtiht

	1 Lang1685_LDL_ms 153A.lpp. 5.r.
	-----
	1


mahtihte

	1 Lang1685_LDL_ms 156A.lpp. 7.r.
	-----
	1


mahtis=brahlis

	1 Lang1685_LDL_ms 108C.lpp. 8.r.
	-----
	1


mahtz

	1 Lang1685_LDL_ms 96B.lpp. 18.r.
	-----
	1


mahtz'

	1 Lang1685_LDL_ms 16C.lpp. 13.r.
	-----
	1


mahw

	1 Lang1685_LDL_ms 167C.lpp. 11.r.
	-----
	1


mahwa

	1 Lang1685_LDL_ms 85D.lpp. 6.r.
	-----
	1


mahz

	1 Lang1685_LDL_ms 53C.lpp. 14.r.
	-----
	1


mahzees

	1 Lang1685_LDL_ms 6C.lpp. 12.r.
	-----
	1


mahzekleems

	1 Lang1685_LDL_ms 51A.lpp. 5.r.
	-----
	1


mahzeklis

	1 Lang1685_LDL_ms 78D.lpp. 9.r.
	-----
	1


mahziâ§chana

	1 Lang1685_LDL_ms 78D.lpp. 7.r.
	-----
	1


mahziht

	1 Lang1685_LDL_ms 78C.lpp. 15.r.
	1 Lang1685_LDL_ms 78C.lpp. 17.r.
	1 Lang1685_LDL_ms 113C.lpp. 15.r.
	-----
	3


mahzitais

	1 Lang1685_LDL_ms 16C.lpp. 9.r.
	1 Lang1685_LDL_ms 78D.lpp. 10.r.
	-----
	2


mahzitees

	1 Lang1685_LDL_ms 6C.lpp. 7.r.
	1 Lang1685_LDL_ms 8D.lpp. 20.r.
	1 Lang1685_LDL_ms 78C.lpp. 19.r.
	-----
	3


mahzitings

	1 Lang1685_LDL_ms 78D.lpp. 13.r.
	-----
	1


maiâ§'

	1 Lang1685_LDL_ms 11A.lpp. 10.r.
	1 Lang1685_LDL_ms 20C.lpp. 12.r.
	1 Lang1685_LDL_ms 45D.lpp. 2.r.
	1 Lang1685_LDL_ms 61A.lpp. 14.r.
	1 Lang1685_LDL_ms 65B.lpp. 14.r.
	1 Lang1685_LDL_ms 79B.lpp. 12.r.
	1 Lang1685_LDL_ms 79B.lpp. 13.r.
	1 Lang1685_LDL_ms 85B.lpp. 12.r.
	1 Lang1685_LDL_ms 126D.lpp. 4.r.
	1 Lang1685_LDL_ms 130C.lpp. 4.r.
	-----
	10


maiâ§â§iht

	1 Lang1685_LDL_ms 79C.lpp. 23.r.
	-----
	1


maiâ§chke

	1 Lang1685_LDL_ms 9B.lpp. 9.r.
	-----
	1


maiâ§e

	1 Lang1685_LDL_ms 26A.lpp. 2.r.
	1 Lang1685_LDL_ms 64C.lpp. 4.r.
	1 Lang1685_LDL_ms 79A.lpp. 15.r.
	1 Lang1685_LDL_ms 79B.lpp. 4.r.
	2 Lang1685_LDL_ms 79B.lpp. 18.r.
	2 Lang1685_LDL_ms 79B.lpp. 21.r.
	1 Lang1685_LDL_ms 79B.lpp. 23.r.
	1 Lang1685_LDL_ms 79C.lpp. 4.r.
	1 Lang1685_LDL_ms 79C.lpp. 6.r.
	1 Lang1685_LDL_ms 79C.lpp. 7.r.
	1 Lang1685_LDL_ms 79C.lpp. 9.r.
	1 Lang1685_LDL_ms 114C.lpp. 4.r.
	1 Lang1685_LDL_ms 118A.lpp. 5.r.
	-----
	15


maiâ§es

	1 Lang1685_LDL_ms 66A.lpp. 8.r.
	1 Lang1685_LDL_ms 79A.lpp. 18.r.
	1 Lang1685_LDL_ms 79B.lpp. 22.r.
	-----
	3


maiâ§es=lahpâ§ta

	1 Lang1685_LDL_ms 79B.lpp. 10.r.
	-----
	1


maiâ§es=miextums

	1 Lang1685_LDL_ms 79C.lpp. 3.r.
	-----
	1


maiâ§es=tulâ§nis

	1 Lang1685_LDL_ms 79B.lpp. 16.r.
	-----
	1


maiâ§ites

	1 Lang1685_LDL_ms 79B.lpp. 19.r.
	-----
	1


maiâ§o=milti

	1 Lang1685_LDL_ms 105C.lpp. 2.r.
	-----
	1


maiâ§o=puhâ§chli

	1 Lang1685_LDL_ms 103A.lpp. 8.r.
	-----
	1


maiâ§o=zeppeis

	1 Lang1685_LDL_ms 79B.lpp. 14.r.
	-----
	1


maiâ§u

	1 Lang1685_LDL_ms 24C.lpp. 16.r.
	1 Lang1685_LDL_ms 178D.lpp. 6.r.
	-----
	2


mainis

	1 Lang1685_LDL_ms 86D.lpp. 14.r.
	-----
	1


mainitais

	1 Lang1685_LDL_ms 86D.lpp. 13.r.
	-----
	1


mais

	1 Lang1685_LDL_ms 47B.lpp. 10.r.
	1 Lang1685_LDL_ms 79A.lpp. 6.r.
	-----
	2


maitana

	1 Lang1685_LDL_ms 79D.lpp. 4.r.
	-----
	1


maitiht

	1 Lang1685_LDL_ms 149B.lpp. 5.r.
	-----
	1


mal=ackmins

	1 Lang1685_LDL_ms 5B.lpp. 14.r.
	-----
	1


malapills

	1 Lang1685_LDL_ms 97C.lpp. 18.r.
	-----
	1


malas

	1 Lang1685_LDL_ms 71D.lpp. 8.r.
	-----
	1


malda

	1 Lang1685_LDL_ms 79D.lpp. 11.r.
	-----
	1


maldiâ§chana

	1 Lang1685_LDL_ms 8D.lpp. 5.r.
	1 Lang1685_LDL_ms 79D.lpp. 12.r.
	-----
	2


maldiht

	1 Lang1685_LDL_ms 79D.lpp. 11.r.
	1 Lang1685_LDL_ms 80A.lpp. 15.r.
	-----
	2


maldijums

	1 Lang1685_LDL_ms 79D.lpp. 14.r.
	-----
	1


maldinaht

	1 Lang1685_LDL_ms 80B.lpp. 2.r.
	-----
	1


malditees

	1 Lang1685_LDL_ms 8D.lpp. 3.r.
	-----
	1


malk'

	1 Lang1685_LDL_ms 91B.lpp. 3.r.
	-----
	1


malk=weâ§sums

	1 Lang1685_LDL_ms 172D.lpp. 11.r.
	-----
	1


malka

	1 Lang1685_LDL_ms 79D.lpp. 19.r.
	-----
	1


malkas

	1 Lang1685_LDL_ms 10A.lpp. 9.r.
	1 Lang1685_LDL_ms 62B.lpp. 6.r.
	-----
	2


malkas=â§killis

	1 Lang1685_LDL_ms 79D.lpp. 27.r.
	-----
	1


malkas=weâ§mis

	1 Lang1685_LDL_ms 79D.lpp. 24.r.
	-----
	1


malko{malko=}

	1 Lang1685_LDL_ms 106A.lpp. 5.r.
	-----
	1


malko=aâ§â§'

	1 Lang1685_LDL_ms 44B.lpp. 9.r.
	-----
	1


malks

	1 Lang1685_LDL_ms 80A.lpp. 2.r.
	-----
	1


malku

	1 Lang1685_LDL_ms 72B.lpp. 4.r.
	1 Lang1685_LDL_ms 79D.lpp. 19.r.
	1 Lang1685_LDL_ms 79D.lpp. 21.r.
	-----
	3


mall

	1 Lang1685_LDL_ms 80A.lpp. 11.r.
	-----
	1


mall'

	1 Lang1685_LDL_ms 80B.lpp. 6.r.
	-----
	1


malla

	1 Lang1685_LDL_ms 80A.lpp. 4.r.
	-----
	1


mallahs

	1 Lang1685_LDL_ms 80A.lpp. 8.r.
	1 Lang1685_LDL_ms 171C.lpp. 6.r.
	-----
	2


mallas

	1 Lang1685_LDL_ms 80A.lpp. 5.r.
	-----
	1


malleem

	1 Lang1685_LDL_ms 80A.lpp. 13.r.
	1 Lang1685_LDL_ms 80D.lpp. 5.r.
	-----
	2


malleja

	1 Lang1685_LDL_ms 80B.lpp. 6.r.
	-----
	1


malls

	1 Lang1685_LDL_ms 80A.lpp. 9.r.
	-----
	1


malmalk'

	1 Lang1685_LDL_ms 79D.lpp. 20.r.
	-----
	1


mals

	1 Lang1685_LDL_ms 95C.lpp. 9.r.
	-----
	1


malt

	1 Lang1685_LDL_ms 80A.lpp. 15.r.
	-----
	1


maltua

	1 Lang1685_LDL_ms 80B.lpp. 8.r.
	-----
	1


mamulitha

	1 Lang1685_LDL_ms 78C.lpp. 4.r.
	-----
	1


man

	1 Lang1685_LDL_ms 10D.lpp. 7.r.
	1 Lang1685_LDL_ms 15A.lpp. 15.r.
	1 Lang1685_LDL_ms 17A.lpp. 17.r.
	1 Lang1685_LDL_ms 20D.lpp. 8.r.
	1 Lang1685_LDL_ms 21B.lpp. 11.r.
	1 Lang1685_LDL_ms 24A.lpp. 5.r.
	1 Lang1685_LDL_ms 32A.lpp. 13.r.
	1 Lang1685_LDL_ms 34A.lpp. 9.r.
	2 Lang1685_LDL_ms 35C.lpp. 3.r.
	2 Lang1685_LDL_ms 35C.lpp. 17.r.
	1 Lang1685_LDL_ms 37B.lpp. 6.r.
	1 Lang1685_LDL_ms 37D.lpp. 4.r.
	1 Lang1685_LDL_ms 38B.lpp. 4.r.
	1 Lang1685_LDL_ms 40C.lpp. 11.r.
	1 Lang1685_LDL_ms 40C.lpp. 12.r.
	1 Lang1685_LDL_ms 44D.lpp. 3.r.
	1 Lang1685_LDL_ms 47C.lpp. 4.r.
	1 Lang1685_LDL_ms 47C.lpp. 5.r.
	1 Lang1685_LDL_ms 49A.lpp. 4.r.
	2 Lang1685_LDL_ms 49A.lpp. 6.r.
	1 Lang1685_LDL_ms 53C.lpp. 13.r.
	1 Lang1685_LDL_ms 53C.lpp. 14.r.
	1 Lang1685_LDL_ms 54B.lpp. 7.r.
	1 Lang1685_LDL_ms 54D.lpp. 10.r.
	1 Lang1685_LDL_ms 56D.lpp. 4.r.
	1 Lang1685_LDL_ms 58D.lpp. 8.r.
	1 Lang1685_LDL_ms 58D.lpp. 13.r.
	1 Lang1685_LDL_ms 60A.lpp. 5.r.
	1 Lang1685_LDL_ms 61A.lpp. 18.r.
	1 Lang1685_LDL_ms 62D.lpp. 16.r.
	1 Lang1685_LDL_ms 62D.lpp. 20.r.
	1 Lang1685_LDL_ms 74D.lpp. 20.r.
	1 Lang1685_LDL_ms 82D.lpp. 20.r.
	1 Lang1685_LDL_ms 85A.lpp. 9.r.
	1 Lang1685_LDL_ms 85B.lpp. 10.r.
	1 Lang1685_LDL_ms 85C.lpp. 16.r.
	1 Lang1685_LDL_ms 87A.lpp. 16.r.
	1 Lang1685_LDL_ms 89D.lpp. 4.r.
	1 Lang1685_LDL_ms 89D.lpp. 10.r.
	1 Lang1685_LDL_ms 91A.lpp. 2.r.
	1 Lang1685_LDL_ms 91C.lpp. 15.r.
	1 Lang1685_LDL_ms 91C.lpp. 17.r.
	1 Lang1685_LDL_ms 92C.lpp. 6.r.
	1 Lang1685_LDL_ms 93B.lpp. 4.r.
	1 Lang1685_LDL_ms 95B.lpp. 10.r.
	1 Lang1685_LDL_ms 102A.lpp. 3.r.
	1 Lang1685_LDL_ms 103C.lpp. 16.r.
	1 Lang1685_LDL_ms 106A.lpp. 14.r.
	1 Lang1685_LDL_ms 107D.lpp. 12.r.
	1 Lang1685_LDL_ms 121A.lpp. 4.r.
	1 Lang1685_LDL_ms 121A.lpp. 7.r.
	1 Lang1685_LDL_ms 121C.lpp. 22.r.
	1 Lang1685_LDL_ms 129B.lpp. 2.r.
	1 Lang1685_LDL_ms 133D.lpp. 10.r.
	1 Lang1685_LDL_ms 151B.lpp. 17.r.
	1 Lang1685_LDL_ms 153D.lpp. 3.r.
	1 Lang1685_LDL_ms 154A.lpp. 6.r.
	1 Lang1685_LDL_ms 157D.lpp. 11.r.
	1 Lang1685_LDL_ms 159C.lpp. 8.r.
	1 Lang1685_LDL_ms 159D.lpp. 18.r.
	1 Lang1685_LDL_ms 165D.lpp. 19.r.
	-----
	64


man~s

	1 Lang1685_LDL_ms 96B.lpp. 12.r.
	-----
	1


man'

	1 Lang1685_LDL_ms 179D.lpp. 11.r.
	-----
	1


mandales

	1 Lang1685_LDL_ms 81A.lpp. 3.r.
	-----
	1


mann

	1 Lang1685_LDL_ms 39A.lpp. 7.r.
	1 Lang1685_LDL_ms 56A.lpp. 15.r.
	-----
	2


manna

	1 Lang1685_LDL_ms 95B.lpp. 7.r.
	1 Lang1685_LDL_ms 95B.lpp. 15.r.
	1 Lang1685_LDL_ms 124A.lpp. 14.r.
	1 Lang1685_LDL_ms 158B.lpp. 11.r.
	-----
	4


mannas

	1 Lang1685_LDL_ms 126B.lpp. 4.r.
	-----
	1


manneems

	1 Lang1685_LDL_ms 35C.lpp. 19.r.
	-----
	1


manni

	1 Lang1685_LDL_ms 35C.lpp. 18.r.
	-----
	1


manniht

	1 Lang1685_LDL_ms 81A.lpp. 4.r.
	-----
	1


mannis

	1 Lang1685_LDL_ms 35C.lpp. 16.r.
	-----
	1


manns

	1 Lang1685_LDL_ms 9A.lpp. 12.r.
	1 Lang1685_LDL_ms 29A.lpp. 13.r.
	1 Lang1685_LDL_ms 95A.lpp. 15.r.
	1 Lang1685_LDL_ms 139A.lpp. 11.r.
	-----
	4


mannu

	1 Lang1685_LDL_ms 59B.lpp. 8.r.
	1 Lang1685_LDL_ms 84C.lpp. 20.r.
	-----
	2


mant'

	1 Lang1685_LDL_ms 101A.lpp. 19.r.
	1 Lang1685_LDL_ms 157B.lpp. 8.r.
	1 Lang1685_LDL_ms 163D.lpp. 14.r.
	-----
	3


manta

	1 Lang1685_LDL_ms 81A.lpp. 14.r.
	-----
	1


mantaht

	1 Lang1685_LDL_ms 81B.lpp. 7.r.
	-----
	1


mantas

	1 Lang1685_LDL_ms 81B.lpp. 2.r.
	-----
	1


mantiba

	1 Lang1685_LDL_ms 81A.lpp. 16.r.
	-----
	1


mantneeks

	1 Lang1685_LDL_ms 81B.lpp. 4.r.
	-----
	1


mantoht

	1 Lang1685_LDL_ms 81A.lpp. 18.r.
	-----
	1


mapy

	1 Lang1685_LDL_ms 80A.lpp. 4.r.
	-----
	1


marâ§cha

	1 Lang1685_LDL_ms 19B.lpp. 11.r.
	-----
	1


marias

	1 Lang1685_LDL_ms 149C.lpp. 22.r.
	1 Lang1685_LDL_ms 149D.lpp. 2.r.
	1 Lang1685_LDL_ms 149D.lpp. 4.r.
	-----
	3


marias{marias=}

	1 Lang1685_LDL_ms 149C.lpp. 8.r.
	-----
	1


martina=deena

	1 Lang1685_LDL_ms 149D.lpp. 11.r.
	-----
	1


mas

	1 Lang1685_LDL_ms 96A.lpp. 8.r.
	1 Lang1685_LDL_ms 103D.lpp. 16.r.
	-----
	2


mata

	1 Lang1685_LDL_ms 41D.lpp. 3.r.
	-----
	1


mato=â§kappis

	1 Lang1685_LDL_ms 41D.lpp. 13.r.
	-----
	1


mato=speedais

	1 Lang1685_LDL_ms 140B.lpp. 8.r.
	-----
	1


mato=weddeis

	1 Lang1685_LDL_ms 41D.lpp. 12.r.
	-----
	1


mattains

	1 Lang1685_LDL_ms 81D.lpp. 15.r.
	-----
	1


mattauckle

	1 Lang1685_LDL_ms 81D.lpp. 16.r.
	-----
	1


matte

	1 Lang1685_LDL_ms 81D.lpp. 2.r.
	-----
	1


matti

	1 Lang1685_LDL_ms 14A.lpp. 3.r.
	2 Lang1685_LDL_ms 81D.lpp. 4.r.
	1 Lang1685_LDL_ms 81D.lpp. 5.r.
	1 Lang1685_LDL_ms 81D.lpp. 7.r.
	1 Lang1685_LDL_ms 126C.lpp. 4.r.
	1 Lang1685_LDL_ms 172A.lpp. 7.r.
	-----
	7


mattpinnis

	1 Lang1685_LDL_ms 81D.lpp. 16.r.
	-----
	1


matts

	1 Lang1685_LDL_ms 81D.lpp. 3.r.
	1 Lang1685_LDL_ms 171B.lpp. 11.r.
	-----
	2


mattus

	1 Lang1685_LDL_ms 81D.lpp. 8.r.
	1 Lang1685_LDL_ms 81D.lpp. 13.r.
	1 Lang1685_LDL_ms 97A.lpp. 4.r.
	1 Lang1685_LDL_ms 180A.lpp. 13.r.
	-----
	4


mauâ§chaee=maut'

	1 Lang1685_LDL_ms 82A.lpp. 16.r.
	-----
	1


mauka

	1 Lang1685_LDL_ms 81D.lpp. 18.r.
	1 Lang1685_LDL_ms 81D.lpp. 20.r.
	1 Lang1685_LDL_ms 123A.lpp. 15.r.
	-----
	3


maukeris

	1 Lang1685_LDL_ms 82A.lpp. 1.r.
	-----
	1


mauknis

	1 Lang1685_LDL_ms 82A.lpp. 9.r.
	-----
	1


mauko=dâ§inneis

	1 Lang1685_LDL_ms 31B.lpp. 10.r.
	1 Lang1685_LDL_ms 82A.lpp. 2.r.
	-----
	2


maukoht

	1 Lang1685_LDL_ms 82A.lpp. 3.r.
	-----
	1


mauzeneeks

	1 Lang1685_LDL_ms 82A.lpp. 1.r.
	-----
	1


mauzib'

	1 Lang1685_LDL_ms 82A.lpp. 3.r.
	-----
	1


mauziba

	1 Lang1685_LDL_ms 82A.lpp. 5.r.
	-----
	1


mauziban

	1 Lang1685_LDL_ms 82A.lpp. 6.r.
	-----
	1


max'

	1 Lang1685_LDL_ms 64B.lpp. 2.r.
	-----
	1


maxa

	1 Lang1685_LDL_ms 82B.lpp. 5.r.
	1 Lang1685_LDL_ms 165D.lpp. 14.r.
	-----
	2


maxaâ§chana

	1 Lang1685_LDL_ms 82B.lpp. 8.r.
	-----
	1


maxaht

	1 Lang1685_LDL_ms 10C.lpp. 2.r.
	1 Lang1685_LDL_ms 32B.lpp. 5.r.
	1 Lang1685_LDL_ms 82B.lpp. 2.r.
	1 Lang1685_LDL_ms 82B.lpp. 3.r.
	-----
	4


maxahts

	1 Lang1685_LDL_ms 82B.lpp. 9.r.
	-----
	1


maxajums

	1 Lang1685_LDL_ms 82B.lpp. 6.r.
	-----
	1


me

	1 Lang1685_LDL_ms 27C.lpp. 12.r.
	1 Lang1685_LDL_ms 97C.lpp. 15.r.
	1 Lang1685_LDL_ms 126D.lpp. 11.r.
	-----
	3


meâ§â§ch

	1 Lang1685_LDL_ms 83D.lpp. 16.r.
	-----
	1


meâ§â§chas=zuhka

	1 Lang1685_LDL_ms 181A.lpp. 2.r.
	-----
	1


meâ§ch'

	1 Lang1685_LDL_ms 180B.lpp. 28.r.
	-----
	1


meâ§ch=junckars

	1 Lang1685_LDL_ms 50B.lpp. 4.r.
	-----
	1


